sample_id,price
199941,2.86
19148,3.8
281203,2.11
46837,3.14
181208,2.76
295397,2.33
183052,2.05
102469,2.71
290166,2.64
207223,3.27
4500,2.71
150024,1.8
74136,2.27
114154,2.76
66004,2.7
95333,2.18
104501,2.6
133999,2.61
137950,3.05
229580,3.24
277059,2.04
31203,2.4
189495,2.22
146570,4.18
285631,2.45
280208,2.66
245877,3.0
136043,2.16
203597,2.59
227811,2.75
129004,2.86
172772,2.33
297471,2.34
216237,2.53
139679,2.09
296440,2.19
248238,2.59
133722,2.47
71608,3.05
191800,1.85
106463,3.36
112214,3.05
295363,3.13
63251,2.62
48963,2.62
280894,1.43
169558,2.19
63107,3.32
26056,2.62
64190,2.8
182672,3.01
250121,2.72
69186,2.33
64242,3.18
180709,2.75
190221,1.68
250407,2.9
242989,3.55
197812,3.37
203268,2.94
134696,3.06
2773,2.05
102527,2.52
128767,3.3
114308,2.79
151479,2.62
288416,2.56
293408,2.73
35372,1.4
220443,3.16
207671,2.53
121916,2.73
83016,2.46
201452,2.41
173154,2.13
214719,2.85
268261,2.7
225511,2.24
246440,3.02
185415,4.32
229946,2.47
62425,2.49
160375,2.55
87183,2.26
57767,2.54
81218,2.7
286183,2.96
99527,3.31
152167,3.2
8075,3.3
237161,2.69
110199,2.6
80127,3.2
275398,4.59
85508,3.64
87361,2.57
41095,2.25
105661,3.01
68143,4.38
165325,2.46
31774,2.56
206625,2.11
113231,3.22
82996,2.34
84736,2.33
32409,2.31
130476,2.44
167222,2.02
205951,3.22
138673,3.03
67361,3.02
153819,2.32
157199,4.42
146325,2.7
99090,2.33
268536,2.29
298838,2.86
144784,2.86
161031,2.8
198167,3.5
31714,2.74
170293,2.35
37020,2.17
87570,1.78
51547,4.4
196783,2.98
275702,2.7
137918,2.84
55898,3.16
254951,2.09
141857,2.06
43048,2.82
89857,2.59
259909,3.89
188047,2.19
278958,2.77
282807,1.49
205111,3.2
128290,1.66
165031,2.96
184397,1.89
194745,2.84
105521,3.0
262376,1.45
186092,1.91
71222,2.82
209429,3.25
194836,1.63
87137,2.22
269926,2.76
276636,2.15
252779,3.07
171473,2.26
172783,1.93
180201,2.18
264838,1.75
27300,2.0
119843,2.16
14515,4.32
97762,2.42
269311,2.42
209235,2.58
178358,1.54
148048,2.77
243567,2.83
221239,3.04
187587,2.58
12158,2.17
133597,2.6
199934,2.36
2936,2.13
221433,1.72
125788,2.85
10439,1.3
288347,2.49
152224,3.39
204888,2.08
157796,2.62
80718,2.26
91664,2.0
23827,2.06
203773,1.88
58351,3.29
62036,2.36
226088,2.31
252966,2.21
155795,1.84
174723,2.32
180048,2.46
240939,4.56
66388,3.41
296631,2.35
147037,3.38
140759,2.96
231528,3.74
261112,2.08
92831,1.79
287411,2.04
93699,2.88
255930,2.68
128927,3.17
144193,2.75
77647,2.18
128877,2.54
248370,2.45
257717,2.14
55086,2.78
52997,2.67
220599,3.05
41161,2.17
20595,3.51
40979,2.49
240792,4.01
52199,3.23
262582,1.94
4817,2.49
165490,2.4
137156,2.76
184847,2.55
158204,2.36
880,2.39
78288,2.63
174927,1.95
72998,2.49
274029,2.06
94858,1.43
127137,2.13
281231,2.97
22530,2.03
24038,3.02
71072,2.44
229787,3.17
10461,3.11
34464,2.78
269592,2.48
6350,2.96
206770,1.72
245466,2.86
50946,3.22
270898,3.22
239956,3.12
25069,1.74
109346,2.96
21916,2.23
278417,2.39
99303,2.98
106919,2.73
239526,2.94
246954,2.77
146931,4.06
266823,3.25
106060,2.31
8766,3.97
267601,2.84
273194,2.48
262965,2.31
195195,3.7
202129,2.52
200108,2.95
146098,4.1
139481,2.33
166719,1.38
233171,3.4
207951,2.78
112017,2.06
187810,2.52
209178,4.66
273539,2.96
22292,3.35
131170,2.4
46247,2.53
268581,1.9
161132,3.19
133741,1.86
23155,1.9
181203,2.6
64741,3.72
243651,2.43
145208,3.65
128796,3.27
32384,2.32
143970,3.21
118977,3.47
129982,2.17
13057,2.36
55204,4.07
296700,2.4
82707,2.29
120755,2.44
32928,3.19
298086,2.16
92039,2.51
220192,2.7
104376,2.71
93777,2.14
269917,3.04
246009,3.66
252618,2.92
227509,2.73
198829,2.09
26731,2.59
52809,2.1
14372,2.24
248561,4.26
160143,3.18
190394,3.12
147182,2.41
29427,2.02
20838,3.91
155305,3.55
231277,3.42
228554,3.55
88981,2.32
233838,2.53
655,2.92
299279,2.16
280216,2.97
244178,2.43
51498,2.39
37224,2.69
250204,2.28
293592,3.6
79045,2.67
179989,2.51
207286,2.87
253602,2.01
282230,1.79
207705,2.48
278254,2.32
126578,2.28
217944,2.38
291776,3.41
247071,2.25
85207,2.73
184973,2.35
229894,1.23
199364,1.75
2131,3.9
277504,2.36
206746,4.34
123996,1.84
152831,2.93
160517,2.22
171527,3.04
27869,2.05
68848,1.91
260325,2.83
177989,1.35
103575,2.15
138597,3.39
192450,2.08
236401,3.21
216070,2.87
37998,2.58
154439,3.66
1395,4.02
71318,3.03
106515,3.06
256726,2.3
31004,2.43
191481,2.34
247089,3.5
22005,2.87
233862,2.72
92538,1.42
76814,2.57
271875,2.09
282799,2.05
278430,2.54
84288,2.14
246121,3.56
29281,2.77
212997,2.72
103974,3.04
54038,2.61
255789,2.26
40414,1.41
86789,1.87
183849,1.26
271477,2.87
134960,2.96
81153,3.1
13819,2.91
268046,2.65
124315,3.02
181265,2.09
94721,2.17
84806,3.07
139292,2.8
259695,2.36
211286,4.34
225350,2.37
245527,2.03
185466,2.53
186450,3.08
11872,2.3
268225,2.01
63256,2.63
139691,3.0
176521,1.83
127519,2.73
182441,2.57
148019,3.89
17687,2.96
223624,2.02
280015,2.36
6110,2.95
209910,2.75
81646,2.64
111170,2.81
74477,2.6
177003,1.46
123399,2.91
161857,3.07
46905,3.48
78341,2.9
31731,2.06
272920,0.83
125661,2.88
297315,2.87
225859,2.59
28257,1.65
167482,2.28
1283,2.39
53134,2.74
7100,2.69
270419,2.01
128679,2.53
149310,4.22
168676,2.73
76708,1.49
285141,2.79
107134,2.33
167924,2.54
123966,3.38
177849,3.27
280042,2.47
227057,2.7
293492,2.78
98535,3.04
77273,2.01
167722,3.11
283665,1.83
82058,2.63
185242,2.57
114859,1.45
233270,2.78
150398,1.72
48211,2.28
193058,4.19
108200,3.55
7207,3.22
43628,2.36
139496,2.85
106450,2.29
289467,2.27
36504,2.17
54733,2.46
285292,2.39
143567,4.43
183894,1.8
219600,1.62
223327,3.69
210102,2.7
130020,2.6
71777,1.86
161282,3.46
285651,1.38
121145,1.96
261356,2.98
10844,3.99
153518,2.79
275976,1.51
117929,2.29
83516,2.3
181349,2.42
45442,2.24
497,2.76
155524,3.4
224114,2.71
142840,3.74
222108,4.3
130114,2.76
78198,3.11
223443,3.5
175485,3.71
86108,2.59
138611,2.13
214102,3.07
294547,2.93
288978,2.03
20278,3.09
167235,2.69
188359,3.15
63966,2.57
140412,2.24
258296,2.61
218072,2.01
261679,2.87
227636,2.63
152181,2.72
78369,4.06
299179,2.03
294335,2.19
2041,4.38
207935,2.22
178228,2.01
210477,1.9
62997,2.57
128308,4.49
69275,2.98
102853,2.63
160036,2.53
163304,2.73
11761,3.98
188268,3.03
93810,1.69
234472,2.08
263091,4.05
1272,2.25
237862,3.85
260817,2.8
31297,2.39
258355,4.13
108279,2.89
248375,2.43
38841,2.33
233409,2.81
67780,3.2
148202,3.46
55136,4.55
157140,2.7
22967,1.94
60161,2.74
220704,2.5
189459,2.56
199505,1.73
280531,2.63
2779,2.51
281147,2.9
170898,2.49
124044,2.93
42954,3.32
180761,2.51
107169,2.65
294507,2.78
139202,3.01
61532,2.09
51155,3.11
172582,2.67
175562,1.64
236551,2.51
193757,2.51
60568,2.92
27171,2.1
271348,2.57
269139,3.26
185813,2.51
165744,2.72
110795,2.82
193053,2.3
17994,3.21
158717,2.38
258824,2.55
205171,2.38
18193,3.7
222311,3.53
162589,2.43
93690,1.64
55707,3.39
238297,2.55
178277,3.85
218238,3.22
56579,2.2
169638,1.99
80711,1.81
31096,2.25
80174,3.5
215895,2.47
22320,2.16
220539,2.99
57270,2.33
194601,2.49
50847,3.72
131718,2.92
107057,2.98
140705,2.77
14011,2.46
256381,2.65
218570,2.61
171225,2.03
295456,3.05
52718,3.45
222833,2.7
84420,2.61
132962,2.74
232897,2.92
220189,2.45
262208,2.89
5996,3.63
137238,1.74
200522,2.88
172778,1.79
254859,2.79
57997,2.7
123585,2.13
224814,2.08
165052,1.51
29573,2.55
151063,2.41
268235,2.36
69874,1.92
72430,3.46
153322,2.44
212502,2.95
265233,2.19
97033,2.35
4871,2.85
255004,2.23
263438,2.82
257689,2.77
51368,2.95
23542,3.09
199719,2.12
123117,2.85
66773,3.63
238633,4.38
269023,3.21
286579,2.28
119807,2.18
278079,2.68
19541,4.01
257169,2.25
9274,2.99
274599,1.98
63707,2.95
50217,2.57
43133,3.17
201351,1.96
105938,2.89
291428,2.79
264345,2.33
124491,2.96
221863,2.13
253015,2.17
226010,2.25
146348,2.8
212144,2.53
183862,1.52
65697,2.67
14415,2.9
152637,1.9
53527,3.13
133247,2.89
140045,2.15
55940,2.6
70974,2.6
199475,2.55
51409,3.56
279600,2.68
196899,2.34
295923,1.89
119900,1.61
206195,2.91
137403,0.72
138183,2.03
278653,2.27
245764,2.77
79506,2.85
161626,3.33
269662,2.48
153936,3.76
154120,2.58
59339,2.99
219227,1.88
185363,2.28
187511,1.17
60016,3.07
220754,2.51
73470,3.54
75445,4.4
16909,2.52
44488,3.25
262609,2.73
168570,2.36
286504,1.14
8637,3.11
58515,2.92
22553,2.37
149255,3.33
223851,3.2
194345,2.36
26237,3.25
17263,1.9
120865,4.21
1649,3.96
219621,2.6
95938,1.25
262614,2.65
154764,2.9
198488,3.12
259930,2.97
262333,2.44
52178,2.64
122578,1.75
115926,2.8
15483,3.15
48375,2.52
207826,2.35
119740,2.57
20004,3.36
96542,2.99
248242,2.66
144937,4.37
15559,3.07
143547,3.73
259733,2.87
234742,2.46
206905,2.42
87820,1.98
213454,3.65
149628,2.36
216556,2.68
273517,1.96
192561,2.46
173185,2.48
118432,2.37
87987,2.25
221990,2.24
229742,1.99
236339,2.74
287590,1.16
126410,2.28
202426,3.01
279051,2.51
25904,2.41
210717,3.22
258874,2.45
49586,1.94
194986,2.37
280815,2.56
282324,2.4
278762,2.44
210930,2.46
175216,1.8
272824,2.27
133926,2.24
85905,2.6
33784,2.05
246187,2.91
276608,2.84
176003,2.73
53544,2.85
91100,3.45
133641,2.22
244225,2.75
298674,2.65
156289,2.62
89368,2.5
8386,2.88
211867,3.28
295327,2.59
160195,1.93
120584,3.28
149934,2.79
288636,2.11
203752,2.54
33651,2.58
281982,2.14
48099,2.04
199322,3.01
125485,1.81
36149,2.44
57988,3.69
112502,2.95
213455,3.34
26127,4.02
260896,2.16
10926,2.99
221956,2.22
220371,2.51
50456,3.06
243354,3.09
122254,3.26
167774,2.41
295202,2.07
183764,1.89
242832,3.85
151300,2.67
275711,2.15
216882,3.04
109133,2.48
139067,2.74
49643,1.85
271416,3.68
244640,2.79
230927,2.49
223495,2.77
105880,2.89
50871,3.6
291269,1.86
221605,1.83
225541,2.91
74738,2.24
40102,2.81
297070,1.9
238303,2.73
236034,2.4
158138,2.48
244748,2.74
183996,3.03
170037,2.14
256019,1.98
164273,2.24
241823,3.48
113085,3.05
51483,4.5
129435,3.33
267414,2.92
142829,3.7
14578,2.58
181488,2.18
47427,2.02
228224,1.92
147482,2.07
14952,1.77
75006,1.99
181636,1.84
183498,2.73
248594,2.7
284034,2.79
64727,3.92
233329,1.91
140996,3.15
148905,2.75
53780,3.46
239002,2.72
124782,2.46
157936,2.87
273364,1.2
181998,1.95
144449,1.9
3209,1.9
162599,2.61
166222,2.99
225907,2.1
203386,2.33
195666,4.71
137044,3.15
266556,1.62
145588,3.8
199417,2.34
199205,2.81
285988,2.57
13606,2.74
261031,3.28
241112,2.64
189039,2.03
68611,3.15
87503,2.37
54197,2.77
11127,2.47
75222,1.77
21560,3.13
130902,3.03
275544,2.4
204201,2.66
206844,3.72
620,2.7
274800,1.9
31718,3.02
63557,3.03
97596,2.67
160224,1.91
5917,2.32
180828,2.12
29446,2.38
218130,1.95
257933,2.29
275672,2.22
112472,3.39
299190,2.02
39961,2.23
200611,2.86
169497,2.78
261993,2.36
194518,1.98
206348,2.81
220800,2.72
267718,3.09
240918,2.8
102607,3.1
165612,1.96
259560,2.53
46895,2.22
123172,2.53
117312,2.7
29137,2.16
232277,2.39
520,1.66
129226,2.75
243690,2.9
171196,3.31
274772,1.85
19512,3.21
21265,2.98
199785,1.69
199703,1.39
190937,1.87
260560,2.44
226265,2.98
63249,2.59
61202,3.01
25164,2.69
251284,2.07
91350,2.02
221303,3.39
113738,2.12
187802,2.66
266526,3.49
1453,3.16
199609,2.46
112925,3.05
114852,3.67
63125,2.89
49597,3.51
235342,3.74
209818,2.84
252556,3.17
57006,3.38
259039,2.66
258811,2.24
239122,3.1
125010,4.14
274077,2.3
39363,2.06
176626,1.44
216459,3.03
250465,2.67
218518,2.22
215661,2.65
154541,2.45
75647,2.47
42477,2.2
156628,4.01
293832,2.21
159297,3.48
19825,4.05
82710,2.61
120751,1.66
247270,2.66
166907,2.98
18544,1.96
109207,2.69
55171,2.82
143240,3.66
61564,3.81
183218,2.34
226933,1.7
275765,1.92
264804,1.7
12440,3.05
115069,2.9
260991,1.99
41247,2.33
49074,1.88
217969,2.43
273735,2.48
165410,2.17
238396,2.22
1990,3.99
125577,2.13
106846,3.13
92750,2.33
162755,2.61
243132,2.51
142674,3.28
250077,2.26
33815,2.96
946,2.61
268052,1.39
162919,1.91
222122,2.5
180091,2.99
73274,1.99
44275,1.97
33215,2.7
144003,3.88
272248,2.76
149095,4.33
66628,3.33
76084,2.69
99660,4.32
196108,4.12
127716,2.77
59916,2.66
281967,2.03
184502,2.28
144076,4.35
169376,2.12
61535,2.77
37113,1.44
271925,2.05
239324,2.01
124344,2.42
242055,3.31
86483,1.22
293791,2.06
18071,3.17
100252,2.99
218984,2.49
249782,3.02
137763,2.43
235502,3.66
188786,2.06
38323,2.24
137632,2.92
48947,2.78
63058,1.88
149264,3.72
52177,2.39
217570,3.73
178676,2.39
231930,4.32
171914,1.9
244812,3.84
97992,3.45
172848,2.28
65373,2.83
84070,2.24
44674,2.23
65493,2.43
287949,2.65
289683,2.84
237602,3.17
240259,3.88
64327,3.75
246081,3.18
74501,2.2
78572,3.16
37795,2.57
70103,3.44
269849,1.51
24409,2.08
8958,1.92
226944,3.08
247560,3.64
276337,2.04
164433,2.47
158242,1.81
93265,2.13
219511,3.11
48919,2.44
122292,2.81
49410,3.14
284740,1.75
87406,2.14
193094,2.25
48928,2.78
286060,2.77
264436,2.63
170017,3.14
290083,2.86
196763,2.62
266155,1.64
245088,2.77
273826,3.07
229053,3.65
255501,2.12
64428,4.07
15616,2.92
251427,2.44
160772,3.16
192977,3.19
221529,3.3
131836,2.53
234636,2.62
187846,2.54
83210,2.7
23589,2.99
222243,2.95
66090,2.56
136102,2.61
133880,3.07
80265,2.05
30820,2.42
44191,2.63
10742,2.38
146772,3.85
190840,2.74
293105,2.01
289972,2.13
56056,4.03
284282,2.17
215960,2.98
75358,1.86
119060,2.86
225107,2.75
90120,1.93
48693,2.54
18944,1.06
144953,4.19
76660,2.04
68468,2.32
251332,2.5
136743,1.09
198959,3.13
13062,2.48
267269,2.22
215472,2.53
110822,2.8
246804,2.93
19028,3.99
110528,3.76
232480,2.38
51412,1.88
265673,2.41
227044,2.98
2125,4.39
127233,2.14
73678,2.37
162620,2.54
234707,2.8
251282,2.15
75469,2.73
247919,2.39
75631,2.51
150067,2.6
162684,3.47
154486,2.05
5007,2.16
92885,3.38
1989,3.97
7991,2.77
125965,2.39
296599,2.58
236861,2.78
7673,2.97
29803,2.93
62697,2.64
217960,3.02
93146,2.01
141195,2.02
140,2.73
79656,2.04
76755,2.8
214412,3.23
116906,2.33
78535,2.9
232527,1.66
288088,3.04
97298,2.18
137802,3.29
279395,2.72
81288,2.43
82588,2.52
60431,2.93
166994,3.15
79615,1.94
245384,2.89
244521,2.81
36148,2.39
163738,2.23
92738,2.57
283659,2.24
72015,1.73
244464,1.85
292798,2.84
47280,3.39
148234,1.21
44206,2.62
25224,2.69
3878,2.69
289956,3.61
81642,3.21
19320,3.9
282619,2.52
7464,3.03
63986,3.89
58732,2.71
65419,2.48
260352,1.89
25347,2.33
118554,3.48
75155,2.21
20114,2.47
97907,2.43
164588,2.27
294441,2.94
1388,4.05
233152,2.62
263177,2.6
176140,2.04
75562,1.24
58646,3.1
131970,2.83
173337,2.16
57223,3.66
64735,2.46
293138,2.55
77458,2.76
185827,2.67
217434,3.14
149997,3.65
50008,2.39
36076,2.53
133304,2.81
279218,2.4
7276,2.59
106855,1.94
104951,2.8
148808,3.32
130010,2.82
192101,4.55
252339,2.58
206750,2.87
192966,2.89
249344,3.04
259368,2.94
206126,2.83
163829,3.01
156534,1.72
179327,2.57
257862,3.81
213473,3.66
205448,2.42
185531,2.0
46126,2.2
284146,2.18
99665,3.2
129449,2.88
164937,3.08
147703,4.22
139921,1.82
281348,2.12
6862,3.14
189133,2.83
55524,2.72
143264,3.61
56960,2.35
230937,2.46
249906,2.91
39381,3.0
297758,2.27
126495,2.85
68188,2.65
170712,2.74
11579,2.53
132856,2.6
921,2.55
2586,3.47
204154,3.26
275610,2.25
124612,2.96
133638,3.24
169599,2.27
291577,2.97
264506,2.48
88925,1.77
201181,2.83
218452,2.73
169783,2.83
124021,2.67
13927,2.96
263722,2.01
51014,2.33
7965,2.63
108246,2.96
103952,2.82
30167,2.45
249590,2.27
90787,2.62
134017,2.28
30323,2.49
185240,3.57
76190,1.92
133130,2.93
53646,3.11
54399,2.52
74159,2.74
181397,2.51
69415,2.26
211666,2.03
163272,2.45
226736,2.71
234061,2.53
153462,2.55
84459,3.25
23319,3.13
19590,2.42
235350,3.38
200025,2.96
73472,4.16
289601,2.69
277764,2.5
16072,2.29
129730,1.92
100031,3.07
284264,1.37
58476,3.57
15365,3.64
109488,2.6
145646,3.79
182044,2.46
46143,1.61
257819,1.32
36814,2.38
77303,2.06
3272,2.36
112794,1.79
209078,2.93
78550,2.25
70736,2.42
212913,2.2
238727,2.93
181647,2.14
58846,2.0
167154,2.63
172893,2.19
134166,2.78
252186,2.53
34078,2.69
46202,1.57
6027,3.15
84790,3.01
131965,2.12
27399,2.65
106744,2.03
14441,2.43
290114,2.78
187090,2.84
187879,2.03
131517,3.15
109560,2.11
75903,2.12
121815,3.49
291411,2.24
146869,2.48
240095,2.96
103931,3.21
116799,3.01
121772,4.12
995,2.99
12560,3.34
173140,2.01
61207,2.46
134492,3.18
20949,4.01
135966,2.73
30823,2.42
20037,3.68
93348,2.52
230480,2.53
150207,2.23
113897,1.82
255452,3.22
121585,3.21
234544,3.06
81046,1.71
15258,2.66
272408,1.77
272064,3.11
75938,2.65
246892,3.13
13596,2.74
120736,3.83
191793,1.82
66821,2.77
159646,2.85
173179,2.51
32224,3.12
257938,3.79
74042,3.2
12124,3.21
142880,3.29
181509,2.65
279149,2.31
153660,2.49
293707,2.02
159490,2.72
152213,3.55
4564,4.21
58108,3.15
4645,2.67
125158,2.24
54964,2.64
5946,2.6
8332,2.78
128363,1.85
274953,2.77
162701,1.74
78878,2.69
137111,2.01
264713,3.97
282245,1.98
46117,2.74
282056,2.95
169894,1.58
108767,2.72
175785,3.08
100509,2.31
180145,2.59
236051,2.38
22029,2.13
256102,2.16
269396,2.34
252853,2.72
286826,2.84
27568,2.49
94833,2.62
441,2.32
69521,2.12
88702,2.72
192173,2.17
6884,2.78
42374,3.09
91912,3.43
95438,2.47
212956,2.19
120772,2.66
102963,2.8
205636,3.15
125873,2.82
82885,2.84
133126,2.63
33336,1.95
85118,1.85
253513,2.38
296755,2.6
140782,3.03
206041,1.22
27365,2.27
295346,2.7
83926,3.3
204094,2.44
137106,3.07
24342,2.42
140550,1.75
18882,4.02
93167,1.78
172833,2.06
219744,3.78
239523,2.47
16622,1.84
295376,3.6
148854,4.05
256418,1.68
174485,2.05
71966,2.52
44673,2.55
135128,2.17
293344,2.91
67772,3.47
185875,2.74
80901,4.12
221313,3.34
267803,2.73
243436,1.91
294448,2.98
171219,1.68
93372,2.89
141634,2.54
177816,2.61
298716,2.43
143777,4.37
92377,4.59
62412,2.21
84264,2.98
164212,3.23
194726,3.31
100208,3.19
279113,2.72
46520,2.4
5113,3.94
110299,2.27
3702,2.63
263811,2.94
229524,2.66
95089,2.16
295537,2.61
157366,4.22
233358,2.65
185384,2.7
53092,2.03
197404,2.81
184479,2.45
12090,3.58
240808,3.24
167187,2.66
174923,2.56
21562,1.85
51743,2.01
46153,2.43
274860,1.92
262236,2.93
105068,2.87
103937,3.36
47670,2.82
232307,2.45
231734,2.98
25072,2.42
9094,2.44
62156,2.88
268738,2.35
226824,2.27
262222,4.08
5984,2.54
160430,1.64
237803,2.8
209251,2.29
281445,3.46
182551,3.19
102214,2.69
173447,2.66
10223,2.64
281748,1.42
179620,2.7
26356,1.06
74172,1.99
238215,3.16
279735,2.19
169192,2.44
249763,2.64
45778,2.85
5086,4.31
96760,2.69
188267,3.06
58411,3.56
101084,1.48
241154,2.7
178252,3.63
265781,2.19
7088,2.97
46815,2.43
91452,2.56
295403,2.73
662,3.14
176633,2.61
43534,2.37
69142,3.6
40956,2.38
31981,2.69
79481,1.5
296929,2.27
144595,1.74
184211,2.23
138137,2.12
232537,2.03
129521,3.1
298668,2.27
89819,2.44
108476,3.18
200271,2.63
67503,2.73
32921,3.16
62226,2.7
146999,3.8
287989,3.36
63366,3.57
74465,2.92
34297,2.36
194868,2.86
209293,2.79
192687,2.82
187411,2.66
31547,2.78
184425,2.2
225093,1.51
180799,1.34
208055,2.99
148425,2.21
15572,3.42
293243,2.96
262566,2.49
126017,2.78
13228,3.09
46631,2.63
49342,2.53
64635,3.32
227403,1.98
220936,2.06
200030,1.85
271997,3.19
69502,3.36
233363,3.43
136755,2.95
109221,2.84
227489,2.65
250487,2.86
118931,2.63
35108,2.64
193641,2.44
948,2.23
111498,2.8
86520,2.19
280270,2.42
116992,2.59
163226,1.93
93751,2.55
266492,2.25
203371,2.4
16859,2.33
17746,2.14
250127,2.59
69927,2.01
239433,2.45
42034,2.38
12799,2.58
278672,2.87
1729,3.16
274083,2.91
108544,3.46
276166,1.84
298437,2.15
41260,2.55
142004,4.42
133273,3.07
296074,2.24
97638,3.45
115201,2.66
285597,2.18
183590,2.56
194734,1.97
205511,2.33
155747,2.13
129462,1.92
1588,4.17
193054,3.11
873,2.37
203277,2.79
199588,2.58
227720,3.05
141645,2.95
4297,1.51
146594,3.89
31762,1.96
54458,3.18
131576,2.6
250873,2.68
67135,3.36
66429,2.54
50766,3.07
36073,2.76
71580,1.47
105325,2.07
126244,2.36
245157,2.78
288756,2.84
189928,5.01
91132,2.68
75110,1.77
227690,2.97
39626,1.92
207747,3.42
199503,2.03
64757,4.27
151764,2.32
245881,3.98
184867,2.54
31014,3.02
143876,4.18
119227,2.78
123111,2.9
236621,2.17
249442,1.65
112729,2.98
16921,3.34
125737,2.38
76491,2.5
241704,3.43
10297,1.4
271897,2.31
152237,3.28
42017,2.32
109934,2.12
182388,2.08
79867,2.25
229590,2.91
227787,2.35
294823,2.33
117661,3.21
60422,1.93
67545,2.42
190201,2.73
297044,2.88
100751,2.91
143327,2.62
210895,2.77
178629,2.08
29702,2.54
5822,3.37
67025,3.59
224091,2.18
93624,2.91
283428,1.39
104852,3.05
298196,2.86
206808,3.96
41114,3.09
223290,1.96
227493,2.92
140964,3.3
150562,2.7
291532,3.14
8592,2.21
9444,2.57
199633,2.55
125123,2.47
222116,3.5
228895,2.75
268807,3.01
230318,2.04
104686,3.15
184578,2.13
216469,2.72
31514,2.02
225346,2.56
42123,2.32
187662,2.39
114824,2.74
40931,3.06
9979,2.6
162190,1.67
266056,1.38
125101,2.84
211999,2.32
161365,2.44
144251,4.24
88779,1.46
230692,2.26
248517,2.56
28238,3.23
145689,3.1
183284,2.02
47699,2.78
31687,3.18
175350,1.76
233014,2.43
239278,3.33
35494,3.39
54609,2.6
38931,3.34
278118,2.33
283723,2.51
278788,2.45
261916,2.71
125483,2.48
3585,2.53
132394,3.06
107161,2.83
232029,2.35
151320,2.41
32256,1.2
238338,2.68
79586,2.52
245235,2.07
167353,2.56
187431,1.9
24802,2.6
242548,2.98
56876,2.83
240081,3.22
234191,3.7
280350,2.48
203358,3.28
194789,1.91
184375,1.61
278039,2.75
220944,3.05
80176,3.51
100423,2.93
93966,2.57
236820,1.83
179244,3.64
238937,2.92
23243,2.15
176487,2.22
42016,2.57
243094,2.75
41240,2.09
246096,3.46
65917,2.7
109887,2.77
238042,2.61
202987,3.23
202921,3.2
154294,2.07
138344,2.68
231458,2.85
234702,2.94
280435,2.58
249378,2.06
69873,3.05
57235,3.42
236033,2.94
225017,2.46
173306,3.28
76510,2.88
192419,3.1
149445,2.59
137960,2.6
33411,2.35
151749,2.34
51785,2.74
80009,2.49
220024,3.05
29748,2.27
21604,2.67
101833,1.26
19655,4.02
218045,2.2
228085,3.06
263159,4.38
29353,2.52
299161,2.54
65437,3.02
161083,3.79
50103,2.28
40119,2.1
264399,3.74
233507,3.79
138382,3.92
216025,2.61
25977,2.7
280564,2.38
250531,2.71
164918,2.23
33788,1.77
186377,2.13
104803,2.81
293362,2.85
188427,3.23
227418,2.04
208192,2.66
124350,2.87
293106,2.54
291769,3.97
249047,2.66
254353,2.61
234467,1.89
129314,1.86
183397,2.8
69439,2.47
199035,2.47
287628,1.36
72228,1.95
174652,4.02
217062,3.07
256101,2.27
142899,3.5
151266,2.15
113067,2.8
180165,2.11
14922,2.87
54988,3.21
246603,2.54
161958,2.59
212773,1.88
9230,1.93
121779,3.12
69046,2.95
285480,2.61
156524,2.06
31109,1.72
10445,2.42
120725,3.09
73166,2.97
155823,2.64
197075,2.49
35807,2.36
38177,1.79
158425,2.52
29508,2.02
11535,2.6
249987,2.58
263163,2.9
262391,2.68
95391,2.64
105904,3.31
64393,2.21
66524,2.72
229896,2.43
272528,1.94
239258,3.16
99188,1.41
17095,2.36
86878,3.3
280764,1.78
186672,1.74
267198,1.97
154589,2.24
12399,3.68
23821,2.67
294397,3.3
244250,2.61
213631,2.75
64392,2.12
21923,2.34
16522,3.17
110357,2.86
264642,2.42
159029,2.77
87370,2.27
103201,3.03
18014,3.79
8414,2.27
132444,2.89
137827,2.68
150563,2.81
272185,2.2
240775,2.53
151931,2.83
213527,2.37
4149,3.44
167865,2.01
174362,1.99
279644,1.91
257662,2.86
20632,2.78
179485,3.3
281005,2.95
39926,2.64
52329,2.64
226442,2.42
92203,2.64
247304,1.72
136003,2.29
151797,2.31
55333,2.82
159727,1.89
1276,2.47
18307,3.67
72932,2.35
57901,3.58
256949,2.83
298468,2.22
260330,2.69
172322,2.24
95544,2.72
14201,2.04
239428,3.6
25911,2.22
81011,4.4
187941,1.56
78311,1.98
188609,2.46
252334,2.95
71065,2.75
24873,2.66
154916,2.6
50189,2.46
248942,3.14
106206,2.34
185598,2.45
65118,2.74
183085,2.58
252754,2.96
138406,3.74
47573,2.2
97897,1.82
213481,2.99
195826,3.93
98207,1.69
220233,4.17
62383,2.35
196754,2.81
103363,2.59
283999,3.11
32433,2.07
75414,2.32
223350,3.21
106059,2.6
143638,4.08
34005,2.87
17367,2.22
25564,2.43
103336,2.24
60286,1.64
74905,2.72
246008,3.73
8283,2.11
60318,2.69
205517,3.48
257462,3.02
196244,3.55
141787,2.44
74524,2.51
82786,2.22
144994,3.75
191971,1.78
212332,2.96
177372,2.99
232212,2.79
195739,3.74
74521,3.83
36847,3.01
8680,2.18
244055,2.74
164228,2.73
209905,2.95
